{ name: '0', sets : ["RQ8", "RQ3"] },
{ name: '1', sets : ["RQ8", "RQ9"] },
{ name: '2', sets : ["RQ8", "RQ4"] },
{ name: '3', sets : ["RQ8", "RQ1"] },
{ name: '4', sets : ["RQ8", "RQ5"] },
{ name: '5', sets : ["RQ8", "RQ12"] },
{ name: '6', sets : ["RQ8", "RQ6"] },
{ name: '7', sets : ["RQ8", "RQ11"] },
{ name: '8', sets : ["RQ8", "RQ7"] },
{ name: '9', sets : ["RQ8", "RQ10"] },
{ name: '10', sets : ["RQ8", "RQ2"] },
{ name: '11', sets : ["RQ3", "RQ9"] },
{ name: '12', sets : ["RQ3", "RQ4"] },
{ name: '13', sets : ["RQ3", "RQ1"] },
{ name: '14', sets : ["RQ3", "RQ5"] },
{ name: '15', sets : ["RQ3", "RQ12"] },
{ name: '16', sets : ["RQ3", "RQ6"] },
{ name: '17', sets : ["RQ3", "RQ11"] },
{ name: '18', sets : ["RQ3", "RQ7"] },
{ name: '19', sets : ["RQ3", "RQ10"] },
{ name: '20', sets : ["RQ3", "RQ2"] },
{ name: '21', sets : ["RQ9", "RQ4"] },
{ name: '22', sets : ["RQ9", "RQ1"] },
{ name: '23', sets : ["RQ9", "RQ5"] },
{ name: '24', sets : ["RQ9", "RQ12"] },
{ name: '25', sets : ["RQ9", "RQ6"] },
{ name: '26', sets : ["RQ9", "RQ11"] },
{ name: '27', sets : ["RQ9", "RQ7"] },
{ name: '28', sets : ["RQ9", "RQ10"] },
{ name: '29', sets : ["RQ9", "RQ2"] },
{ name: '30', sets : ["RQ4", "RQ1"] },
{ name: '31', sets : ["RQ4", "RQ5"] },
{ name: '32', sets : ["RQ4", "RQ12"] },
{ name: '33', sets : ["RQ4", "RQ6"] },
{ name: '34', sets : ["RQ4", "RQ11"] },
{ name: '35', sets : ["RQ4", "RQ7"] },
{ name: '36', sets : ["RQ4", "RQ10"] },
{ name: '37', sets : ["RQ4", "RQ2"] },
{ name: '38', sets : ["RQ1", "RQ5"] },
{ name: '39', sets : ["RQ1", "RQ12"] },
{ name: '40', sets : ["RQ1", "RQ6"] },
{ name: '41', sets : ["RQ1", "RQ11"] },
{ name: '42', sets : ["RQ1", "RQ7"] },
{ name: '43', sets : ["RQ1", "RQ10"] },
{ name: '44', sets : ["RQ1", "RQ2"] },
{ name: '45', sets : ["RQ5", "RQ12"] },
{ name: '46', sets : ["RQ5", "RQ6"] },
{ name: '47', sets : ["RQ5", "RQ11"] },
{ name: '48', sets : ["RQ5", "RQ7"] },
{ name: '49', sets : ["RQ5", "RQ10"] },
{ name: '50', sets : ["RQ5", "RQ2"] },
{ name: '51', sets : ["RQ12", "RQ6"] },
{ name: '52', sets : ["RQ12", "RQ11"] },
{ name: '53', sets : ["RQ12", "RQ7"] },
{ name: '54', sets : ["RQ12", "RQ10"] },
{ name: '55', sets : ["RQ12", "RQ2"] },
{ name: '56', sets : ["RQ6", "RQ11"] },
{ name: '57', sets : ["RQ6", "RQ7"] },
{ name: '58', sets : ["RQ6", "RQ10"] },
{ name: '59', sets : ["RQ6", "RQ2"] },
{ name: '60', sets : ["RQ11", "RQ7"] },
{ name: '61', sets : ["RQ11", "RQ10"] },
{ name: '62', sets : ["RQ11", "RQ2"] },
{ name: '63', sets : ["RQ7", "RQ10"] },
{ name: '64', sets : ["RQ7", "RQ2"] },
{ name: '65', sets : ["RQ10", "RQ2"] },
{ name: '376', sets : ["RQ3", "RQ9", "RQ12", "RQ11"] },
{ name: '377', sets : ["RQ3", "RQ9", "RQ12", "RQ7"] },
{ name: '378', sets : ["RQ3", "RQ9", "RQ12", "RQ10"] },
{ name: '379', sets : ["RQ3", "RQ9", "RQ12", "RQ2"] },
{ name: '380', sets : ["RQ3", "RQ9", "RQ6", "RQ11"] },
{ name: '381', sets : ["RQ3", "RQ9", "RQ6", "RQ7"] },
{ name: '382', sets : ["RQ3", "RQ9", "RQ6", "RQ10"] },
{ name: '383', sets : ["RQ3", "RQ9", "RQ6", "RQ2"] },
{ name: '384', sets : ["RQ3", "RQ9", "RQ11", "RQ7"] },
{ name: '385', sets : ["RQ3", "RQ9", "RQ11", "RQ10"] },
{ name: '386', sets : ["RQ3", "RQ9", "RQ11", "RQ2"] },
{ name: '387', sets : ["RQ3", "RQ9", "RQ7", "RQ10"] },
{ name: '388', sets : ["RQ3", "RQ9", "RQ7", "RQ2"] },
{ name: '389', sets : ["RQ3", "RQ9", "RQ10", "RQ2"] },
{ name: '390', sets : ["RQ3", "RQ4", "RQ1", "RQ5"] },
{ name: '391', sets : ["RQ3", "RQ4", "RQ1", "RQ12"] },
{ name: '392', sets : ["RQ3", "RQ4", "RQ1", "RQ6"] },
{ name: '393', sets : ["RQ3", "RQ4", "RQ1", "RQ11"] },
{ name: '394', sets : ["RQ3", "RQ4", "RQ1", "RQ7"] },
{ name: '395', sets : ["RQ3", "RQ4", "RQ1", "RQ10"] },
{ name: '396', sets : ["RQ3", "RQ4", "RQ1", "RQ2"] },
{ name: '397', sets : ["RQ3", "RQ4", "RQ5", "RQ12"] },
{ name: '398', sets : ["RQ3", "RQ4", "RQ5", "RQ6"] },
{ name: '399', sets : ["RQ3", "RQ4", "RQ5", "RQ11"] },
{ name: '400', sets : ["RQ3", "RQ4", "RQ5", "RQ7"] },
{ name: '401', sets : ["RQ3", "RQ4", "RQ5", "RQ10"] },
{ name: '402', sets : ["RQ3", "RQ4", "RQ5", "RQ2"] },
{ name: '403', sets : ["RQ3", "RQ4", "RQ12", "RQ6"] },
{ name: '404', sets : ["RQ3", "RQ4", "RQ12", "RQ11"] },
{ name: '405', sets : ["RQ3", "RQ4", "RQ12", "RQ7"] },
{ name: '406', sets : ["RQ3", "RQ4", "RQ12", "RQ10"] },
{ name: '407', sets : ["RQ3", "RQ4", "RQ12", "RQ2"] },
{ name: '408', sets : ["RQ3", "RQ4", "RQ6", "RQ11"] },
{ name: '409', sets : ["RQ3", "RQ4", "RQ6", "RQ7"] },
{ name: '410', sets : ["RQ3", "RQ4", "RQ6", "RQ10"] },
{ name: '411', sets : ["RQ3", "RQ4", "RQ6", "RQ2"] },
{ name: '412', sets : ["RQ3", "RQ4", "RQ11", "RQ7"] },
{ name: '413', sets : ["RQ3", "RQ4", "RQ11", "RQ10"] },
{ name: '414', sets : ["RQ3", "RQ4", "RQ11", "RQ2"] },
{ name: '415', sets : ["RQ3", "RQ4", "RQ7", "RQ10"] },
{ name: '416', sets : ["RQ3", "RQ4", "RQ7", "RQ2"] },
{ name: '417', sets : ["RQ3", "RQ4", "RQ10", "RQ2"] },
{ name: '418', sets : ["RQ3", "RQ1", "RQ5", "RQ12"] },
{ name: '419', sets : ["RQ3", "RQ1", "RQ5", "RQ6"] },
{ name: '420', sets : ["RQ3", "RQ1", "RQ5", "RQ11"] },
{ name: '421', sets : ["RQ3", "RQ1", "RQ5", "RQ7"] },
{ name: '422', sets : ["RQ3", "RQ1", "RQ5", "RQ10"] },
{ name: '423', sets : ["RQ3", "RQ1", "RQ5", "RQ2"] },
{ name: '424', sets : ["RQ3", "RQ1", "RQ12", "RQ6"] },
{ name: '425', sets : ["RQ3", "RQ1", "RQ12", "RQ11"] },
{ name: '426', sets : ["RQ3", "RQ1", "RQ12", "RQ7"] },
{ name: '427', sets : ["RQ3", "RQ1", "RQ12", "RQ10"] },
{ name: '428', sets : ["RQ3", "RQ1", "RQ12", "RQ2"] },
{ name: '429', sets : ["RQ3", "RQ1", "RQ6", "RQ11"] },
{ name: '430', sets : ["RQ3", "RQ1", "RQ6", "RQ7"] },
{ name: '431', sets : ["RQ3", "RQ1", "RQ6", "RQ10"] },
{ name: '432', sets : ["RQ3", "RQ1", "RQ6", "RQ2"] },
{ name: '433', sets : ["RQ3", "RQ1", "RQ11", "RQ7"] },
{ name: '434', sets : ["RQ3", "RQ1", "RQ11", "RQ10"] },
{ name: '435', sets : ["RQ3", "RQ1", "RQ11", "RQ2"] },
{ name: '436', sets : ["RQ3", "RQ1", "RQ7", "RQ10"] },
{ name: '437', sets : ["RQ3", "RQ1", "RQ7", "RQ2"] },
{ name: '438', sets : ["RQ3", "RQ1", "RQ10", "RQ2"] },
{ name: '439', sets : ["RQ3", "RQ5", "RQ12", "RQ6"] },
{ name: '440', sets : ["RQ3", "RQ5", "RQ12", "RQ11"] },
{ name: '441', sets : ["RQ3", "RQ5", "RQ12", "RQ7"] },
{ name: '442', sets : ["RQ3", "RQ5", "RQ12", "RQ10"] },
{ name: '443', sets : ["RQ3", "RQ5", "RQ12", "RQ2"] },
{ name: '444', sets : ["RQ3", "RQ5", "RQ6", "RQ11"] },
{ name: '445', sets : ["RQ3", "RQ5", "RQ6", "RQ7"] },
{ name: '446', sets : ["RQ3", "RQ5", "RQ6", "RQ10"] },
{ name: '447', sets : ["RQ3", "RQ5", "RQ6", "RQ2"] },
{ name: '448', sets : ["RQ3", "RQ5", "RQ11", "RQ7"] },
{ name: '449', sets : ["RQ3", "RQ5", "RQ11", "RQ10"] },
{ name: '450', sets : ["RQ3", "RQ5", "RQ11", "RQ2"] },
{ name: '451', sets : ["RQ3", "RQ5", "RQ7", "RQ10"] },
{ name: '452', sets : ["RQ3", "RQ5", "RQ7", "RQ2"] },
{ name: '453', sets : ["RQ3", "RQ5", "RQ10", "RQ2"] },
{ name: '454', sets : ["RQ3", "RQ12", "RQ6", "RQ11"] },
{ name: '455', sets : ["RQ3", "RQ12", "RQ6", "RQ7"] },
{ name: '456', sets : ["RQ3", "RQ12", "RQ6", "RQ10"] },
{ name: '457', sets : ["RQ3", "RQ12", "RQ6", "RQ2"] },
{ name: '458', sets : ["RQ3", "RQ12", "RQ11", "RQ7"] },
{ name: '459', sets : ["RQ3", "RQ12", "RQ11", "RQ10"] },
{ name: '460', sets : ["RQ3", "RQ12", "RQ11", "RQ2"] },
{ name: '461', sets : ["RQ3", "RQ12", "RQ7", "RQ10"] },
{ name: '462', sets : ["RQ3", "RQ12", "RQ7", "RQ2"] },
{ name: '463', sets : ["RQ3", "RQ12", "RQ10", "RQ2"] },
{ name: '464', sets : ["RQ3", "RQ6", "RQ11", "RQ7"] },
{ name: '465', sets : ["RQ3", "RQ6", "RQ11", "RQ10"] },
{ name: '466', sets : ["RQ3", "RQ6", "RQ11", "RQ2"] },
{ name: '467', sets : ["RQ3", "RQ6", "RQ7", "RQ10"] },
{ name: '468', sets : ["RQ3", "RQ6", "RQ7", "RQ2"] },
{ name: '469', sets : ["RQ3", "RQ6", "RQ10", "RQ2"] },
{ name: '470', sets : ["RQ3", "RQ11", "RQ7", "RQ10"] },
{ name: '471', sets : ["RQ3", "RQ11", "RQ7", "RQ2"] },
{ name: '472', sets : ["RQ3", "RQ11", "RQ10", "RQ2"] },
{ name: '473', sets : ["RQ3", "RQ7", "RQ10", "RQ2"] },
{ name: '474', sets : ["RQ9", "RQ4", "RQ1", "RQ5"] },
{ name: '475', sets : ["RQ9", "RQ4", "RQ1", "RQ12"] },
{ name: '476', sets : ["RQ9", "RQ4", "RQ1", "RQ6"] },
{ name: '477', sets : ["RQ9", "RQ4", "RQ1", "RQ11"] },
{ name: '478', sets : ["RQ9", "RQ4", "RQ1", "RQ7"] },
{ name: '479', sets : ["RQ9", "RQ4", "RQ1", "RQ10"] },
{ name: '480', sets : ["RQ9", "RQ4", "RQ1", "RQ2"] },
{ name: '481', sets : ["RQ9", "RQ4", "RQ5", "RQ12"] },
{ name: '482', sets : ["RQ9", "RQ4", "RQ5", "RQ6"] },
{ name: '483', sets : ["RQ9", "RQ4", "RQ5", "RQ11"] },
{ name: '484', sets : ["RQ9", "RQ4", "RQ5", "RQ7"] },
{ name: '485', sets : ["RQ9", "RQ4", "RQ5", "RQ10"] },
{ name: '486', sets : ["RQ9", "RQ4", "RQ5", "RQ2"] },
{ name: '487', sets : ["RQ9", "RQ4", "RQ12", "RQ6"] },
{ name: '488', sets : ["RQ9", "RQ4", "RQ12", "RQ11"] },
{ name: '489', sets : ["RQ9", "RQ4", "RQ12", "RQ7"] },
{ name: '490', sets : ["RQ9", "RQ4", "RQ12", "RQ10"] },
{ name: '491', sets : ["RQ9", "RQ4", "RQ12", "RQ2"] },
{ name: '492', sets : ["RQ9", "RQ4", "RQ6", "RQ11"] },
{ name: '493', sets : ["RQ9", "RQ4", "RQ6", "RQ7"] },
{ name: '494', sets : ["RQ9", "RQ4", "RQ6", "RQ10"] },
{ name: '495', sets : ["RQ9", "RQ4", "RQ6", "RQ2"] },
{ name: '496', sets : ["RQ9", "RQ4", "RQ11", "RQ7"] },
{ name: '497', sets : ["RQ9", "RQ4", "RQ11", "RQ10"] },
{ name: '498', sets : ["RQ9", "RQ4", "RQ11", "RQ2"] },
{ name: '499', sets : ["RQ9", "RQ4", "RQ7", "RQ10"] },
{ name: '500', sets : ["RQ9", "RQ4", "RQ7", "RQ2"] },
{ name: '501', sets : ["RQ9", "RQ4", "RQ10", "RQ2"] },
{ name: '502', sets : ["RQ9", "RQ1", "RQ5", "RQ12"] },
{ name: '503', sets : ["RQ9", "RQ1", "RQ5", "RQ6"] },
{ name: '504', sets : ["RQ9", "RQ1", "RQ5", "RQ11"] },
{ name: '505', sets : ["RQ9", "RQ1", "RQ5", "RQ7"] },
{ name: '506', sets : ["RQ9", "RQ1", "RQ5", "RQ10"] },
{ name: '507', sets : ["RQ9", "RQ1", "RQ5", "RQ2"] },
{ name: '508', sets : ["RQ9", "RQ1", "RQ12", "RQ6"] },
{ name: '509', sets : ["RQ9", "RQ1", "RQ12", "RQ11"] },
{ name: '510', sets : ["RQ9", "RQ1", "RQ12", "RQ7"] },
{ name: '511', sets : ["RQ9", "RQ1", "RQ12", "RQ10"] },
{ name: '512', sets : ["RQ9", "RQ1", "RQ12", "RQ2"] },
{ name: '513', sets : ["RQ9", "RQ1", "RQ6", "RQ11"] },
{ name: '514', sets : ["RQ9", "RQ1", "RQ6", "RQ7"] },
{ name: '515', sets : ["RQ9", "RQ1", "RQ6", "RQ10"] },
{ name: '516', sets : ["RQ9", "RQ1", "RQ6", "RQ2"] },
{ name: '517', sets : ["RQ9", "RQ1", "RQ11", "RQ7"] },
{ name: '518', sets : ["RQ9", "RQ1", "RQ11", "RQ10"] },
{ name: '519', sets : ["RQ9", "RQ1", "RQ11", "RQ2"] },
{ name: '520', sets : ["RQ9", "RQ1", "RQ7", "RQ10"] },
{ name: '521', sets : ["RQ9", "RQ1", "RQ7", "RQ2"] },
{ name: '522', sets : ["RQ9", "RQ1", "RQ10", "RQ2"] },
{ name: '523', sets : ["RQ9", "RQ5", "RQ12", "RQ6"] },
{ name: '524', sets : ["RQ9", "RQ5", "RQ12", "RQ11"] },
{ name: '525', sets : ["RQ9", "RQ5", "RQ12", "RQ7"] },
{ name: '526', sets : ["RQ9", "RQ5", "RQ12", "RQ10"] },
{ name: '527', sets : ["RQ9", "RQ5", "RQ12", "RQ2"] },
{ name: '528', sets : ["RQ9", "RQ5", "RQ6", "RQ11"] },
{ name: '529', sets : ["RQ9", "RQ5", "RQ6", "RQ7"] },
{ name: '530', sets : ["RQ9", "RQ5", "RQ6", "RQ10"] },
{ name: '531', sets : ["RQ9", "RQ5", "RQ6", "RQ2"] },
{ name: '532', sets : ["RQ9", "RQ5", "RQ11", "RQ7"] },
{ name: '533', sets : ["RQ9", "RQ5", "RQ11", "RQ10"] },
{ name: '534', sets : ["RQ9", "RQ5", "RQ11", "RQ2"] },
{ name: '535', sets : ["RQ9", "RQ5", "RQ7", "RQ10"] },
{ name: '536', sets : ["RQ9", "RQ5", "RQ7", "RQ2"] },
{ name: '537', sets : ["RQ9", "RQ5", "RQ10", "RQ2"] },
{ name: '538', sets : ["RQ9", "RQ12", "RQ6", "RQ11"] },
{ name: '539', sets : ["RQ9", "RQ12", "RQ6", "RQ7"] },
{ name: '540', sets : ["RQ9", "RQ12", "RQ6", "RQ10"] },
{ name: '541', sets : ["RQ9", "RQ12", "RQ6", "RQ2"] },
{ name: '542', sets : ["RQ9", "RQ12", "RQ11", "RQ7"] },
{ name: '543', sets : ["RQ9", "RQ12", "RQ11", "RQ10"] },
{ name: '544', sets : ["RQ9", "RQ12", "RQ11", "RQ2"] },
{ name: '545', sets : ["RQ9", "RQ12", "RQ7", "RQ10"] },
{ name: '546', sets : ["RQ9", "RQ12", "RQ7", "RQ2"] },
{ name: '547', sets : ["RQ9", "RQ12", "RQ10", "RQ2"] },
{ name: '548', sets : ["RQ9", "RQ6", "RQ11", "RQ7"] },
{ name: '549', sets : ["RQ9", "RQ6", "RQ11", "RQ10"] },
{ name: '550', sets : ["RQ9", "RQ6", "RQ11", "RQ2"] },
{ name: '551', sets : ["RQ9", "RQ6", "RQ7", "RQ10"] },
{ name: '552', sets : ["RQ9", "RQ6", "RQ7", "RQ2"] },
{ name: '553', sets : ["RQ9", "RQ6", "RQ10", "RQ2"] },
{ name: '554', sets : ["RQ9", "RQ11", "RQ7", "RQ10"] },
{ name: '555', sets : ["RQ9", "RQ11", "RQ7", "RQ2"] },
{ name: '556', sets : ["RQ9", "RQ11", "RQ10", "RQ2"] },
{ name: '557', sets : ["RQ9", "RQ7", "RQ10", "RQ2"] },
{ name: '558', sets : ["RQ4", "RQ1", "RQ5", "RQ12"] },
{ name: '559', sets : ["RQ4", "RQ1", "RQ5", "RQ6"] },
{ name: '560', sets : ["RQ4", "RQ1", "RQ5", "RQ11"] },
{ name: '561', sets : ["RQ4", "RQ1", "RQ5", "RQ7"] },
{ name: '562', sets : ["RQ4", "RQ1", "RQ5", "RQ10"] },
{ name: '563', sets : ["RQ4", "RQ1", "RQ5", "RQ2"] },
{ name: '564', sets : ["RQ4", "RQ1", "RQ12", "RQ6"] },
{ name: '565', sets : ["RQ4", "RQ1", "RQ12", "RQ11"] },
{ name: '566', sets : ["RQ4", "RQ1", "RQ12", "RQ7"] },
{ name: '567', sets : ["RQ4", "RQ1", "RQ12", "RQ10"] },
{ name: '568', sets : ["RQ4", "RQ1", "RQ12", "RQ2"] },
{ name: '569', sets : ["RQ4", "RQ1", "RQ6", "RQ11"] },
{ name: '570', sets : ["RQ4", "RQ1", "RQ6", "RQ7"] },
{ name: '571', sets : ["RQ4", "RQ1", "RQ6", "RQ10"] },
{ name: '572', sets : ["RQ4", "RQ1", "RQ6", "RQ2"] },
{ name: '573', sets : ["RQ4", "RQ1", "RQ11", "RQ7"] },
{ name: '574', sets : ["RQ4", "RQ1", "RQ11", "RQ10"] },
{ name: '575', sets : ["RQ4", "RQ1", "RQ11", "RQ2"] },
{ name: '576', sets : ["RQ4", "RQ1", "RQ7", "RQ10"] },
{ name: '577', sets : ["RQ4", "RQ1", "RQ7", "RQ2"] },
{ name: '578', sets : ["RQ4", "RQ1", "RQ10", "RQ2"] },
{ name: '579', sets : ["RQ4", "RQ5", "RQ12", "RQ6"] },
{ name: '580', sets : ["RQ4", "RQ5", "RQ12", "RQ11"] },
{ name: '581', sets : ["RQ4", "RQ5", "RQ12", "RQ7"] },
{ name: '582', sets : ["RQ4", "RQ5", "RQ12", "RQ10"] },
{ name: '583', sets : ["RQ4", "RQ5", "RQ12", "RQ2"] },
{ name: '584', sets : ["RQ4", "RQ5", "RQ6", "RQ11"] },
{ name: '585', sets : ["RQ4", "RQ5", "RQ6", "RQ7"] },
{ name: '586', sets : ["RQ4", "RQ5", "RQ6", "RQ10"] },
{ name: '587', sets : ["RQ4", "RQ5", "RQ6", "RQ2"] },
{ name: '588', sets : ["RQ4", "RQ5", "RQ11", "RQ7"] },
{ name: '589', sets : ["RQ4", "RQ5", "RQ11", "RQ10"] },
{ name: '590', sets : ["RQ4", "RQ5", "RQ11", "RQ2"] },
{ name: '591', sets : ["RQ4", "RQ5", "RQ7", "RQ10"] },
{ name: '592', sets : ["RQ4", "RQ5", "RQ7", "RQ2"] },
{ name: '593', sets : ["RQ4", "RQ5", "RQ10", "RQ2"] },
{ name: '594', sets : ["RQ4", "RQ12", "RQ6", "RQ11"] },
{ name: '595', sets : ["RQ4", "RQ12", "RQ6", "RQ7"] },
{ name: '596', sets : ["RQ4", "RQ12", "RQ6", "RQ10"] },
{ name: '597', sets : ["RQ4", "RQ12", "RQ6", "RQ2"] },
{ name: '598', sets : ["RQ4", "RQ12", "RQ11", "RQ7"] },
{ name: '599', sets : ["RQ4", "RQ12", "RQ11", "RQ10"] },
{ name: '600', sets : ["RQ4", "RQ12", "RQ11", "RQ2"] },
{ name: '601', sets : ["RQ4", "RQ12", "RQ7", "RQ10"] },
{ name: '602', sets : ["RQ4", "RQ12", "RQ7", "RQ2"] },
{ name: '603', sets : ["RQ4", "RQ12", "RQ10", "RQ2"] },
{ name: '604', sets : ["RQ4", "RQ6", "RQ11", "RQ7"] },
{ name: '605', sets : ["RQ4", "RQ6", "RQ11", "RQ10"] },
{ name: '606', sets : ["RQ4", "RQ6", "RQ11", "RQ2"] },
{ name: '607', sets : ["RQ4", "RQ6", "RQ7", "RQ10"] },
{ name: '608', sets : ["RQ4", "RQ6", "RQ7", "RQ2"] },
{ name: '609', sets : ["RQ4", "RQ6", "RQ10", "RQ2"] },
{ name: '610', sets : ["RQ4", "RQ11", "RQ7", "RQ10"] },
{ name: '611', sets : ["RQ4", "RQ11", "RQ7", "RQ2"] },
{ name: '612', sets : ["RQ4", "RQ11", "RQ10", "RQ2"] },
{ name: '613', sets : ["RQ4", "RQ7", "RQ10", "RQ2"] },
{ name: '614', sets : ["RQ1", "RQ5", "RQ12", "RQ6"] },
{ name: '615', sets : ["RQ1", "RQ5", "RQ12", "RQ11"] },
{ name: '616', sets : ["RQ1", "RQ5", "RQ12", "RQ7"] },
{ name: '617', sets : ["RQ1", "RQ5", "RQ12", "RQ10"] },
{ name: '618', sets : ["RQ1", "RQ5", "RQ12", "RQ2"] },
{ name: '619', sets : ["RQ1", "RQ5", "RQ6", "RQ11"] },
{ name: '620', sets : ["RQ1", "RQ5", "RQ6", "RQ7"] },
{ name: '621', sets : ["RQ1", "RQ5", "RQ6", "RQ10"] },
{ name: '622', sets : ["RQ1", "RQ5", "RQ6", "RQ2"] },
{ name: '623', sets : ["RQ1", "RQ5", "RQ11", "RQ7"] },
{ name: '624', sets : ["RQ1", "RQ5", "RQ11", "RQ10"] },
{ name: '625', sets : ["RQ1", "RQ5", "RQ11", "RQ2"] },
{ name: '626', sets : ["RQ1", "RQ5", "RQ7", "RQ10"] },
{ name: '627', sets : ["RQ1", "RQ5", "RQ7", "RQ2"] },
{ name: '628', sets : ["RQ1", "RQ5", "RQ10", "RQ2"] },
{ name: '629', sets : ["RQ1", "RQ12", "RQ6", "RQ11"] },
{ name: '630', sets : ["RQ1", "RQ12", "RQ6", "RQ7"] },
{ name: '631', sets : ["RQ1", "RQ12", "RQ6", "RQ10"] },
{ name: '632', sets : ["RQ1", "RQ12", "RQ6", "RQ2"] },
{ name: '633', sets : ["RQ1", "RQ12", "RQ11", "RQ7"] },
{ name: '634', sets : ["RQ1", "RQ12", "RQ11", "RQ10"] },
{ name: '635', sets : ["RQ1", "RQ12", "RQ11", "RQ2"] },
{ name: '636', sets : ["RQ1", "RQ12", "RQ7", "RQ10"] },
{ name: '637', sets : ["RQ1", "RQ12", "RQ7", "RQ2"] },
{ name: '638', sets : ["RQ1", "RQ12", "RQ10", "RQ2"] },
{ name: '639', sets : ["RQ1", "RQ6", "RQ11", "RQ7"] },
{ name: '640', sets : ["RQ1", "RQ6", "RQ11", "RQ10"] },
{ name: '641', sets : ["RQ1", "RQ6", "RQ11", "RQ2"] },
{ name: '642', sets : ["RQ1", "RQ6", "RQ7", "RQ10"] },
{ name: '643', sets : ["RQ1", "RQ6", "RQ7", "RQ2"] },
{ name: '644', sets : ["RQ1", "RQ6", "RQ10", "RQ2"] },
{ name: '645', sets : ["RQ1", "RQ11", "RQ7", "RQ10"] },
{ name: '646', sets : ["RQ1", "RQ11", "RQ7", "RQ2"] },
{ name: '647', sets : ["RQ1", "RQ11", "RQ10", "RQ2"] },
{ name: '648', sets : ["RQ1", "RQ7", "RQ10", "RQ2"] },
{ name: '649', sets : ["RQ5", "RQ12", "RQ6", "RQ11"] },
{ name: '650', sets : ["RQ5", "RQ12", "RQ6", "RQ7"] },
{ name: '651', sets : ["RQ5", "RQ12", "RQ6", "RQ10"] },
{ name: '652', sets : ["RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '653', sets : ["RQ5", "RQ12", "RQ11", "RQ7"] },
{ name: '654', sets : ["RQ5", "RQ12", "RQ11", "RQ10"] },
{ name: '655', sets : ["RQ5", "RQ12", "RQ11", "RQ2"] },
{ name: '656', sets : ["RQ5", "RQ12", "RQ7", "RQ10"] },
{ name: '657', sets : ["RQ5", "RQ12", "RQ7", "RQ2"] },
{ name: '658', sets : ["RQ5", "RQ12", "RQ10", "RQ2"] },
{ name: '659', sets : ["RQ5", "RQ6", "RQ11", "RQ7"] },
{ name: '660', sets : ["RQ5", "RQ6", "RQ11", "RQ10"] },
{ name: '661', sets : ["RQ5", "RQ6", "RQ11", "RQ2"] },
{ name: '662', sets : ["RQ5", "RQ6", "RQ7", "RQ10"] },
{ name: '663', sets : ["RQ5", "RQ6", "RQ7", "RQ2"] },
{ name: '664', sets : ["RQ5", "RQ6", "RQ10", "RQ2"] },
{ name: '665', sets : ["RQ5", "RQ11", "RQ7", "RQ10"] },
{ name: '666', sets : ["RQ5", "RQ11", "RQ7", "RQ2"] },
{ name: '667', sets : ["RQ5", "RQ11", "RQ10", "RQ2"] },
{ name: '668', sets : ["RQ5", "RQ7", "RQ10", "RQ2"] },
{ name: '669', sets : ["RQ12", "RQ6", "RQ11", "RQ7"] },
{ name: '670', sets : ["RQ12", "RQ6", "RQ11", "RQ10"] },
{ name: '671', sets : ["RQ12", "RQ6", "RQ11", "RQ2"] },
{ name: '672', sets : ["RQ12", "RQ6", "RQ7", "RQ10"] },
{ name: '673', sets : ["RQ12", "RQ6", "RQ7", "RQ2"] },
{ name: '674', sets : ["RQ12", "RQ6", "RQ10", "RQ2"] },
{ name: '675', sets : ["RQ12", "RQ11", "RQ7", "RQ10"] },
{ name: '676', sets : ["RQ12", "RQ11", "RQ7", "RQ2"] },
{ name: '677', sets : ["RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '678', sets : ["RQ12", "RQ7", "RQ10", "RQ2"] },
{ name: '679', sets : ["RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '680', sets : ["RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '681', sets : ["RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '682', sets : ["RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '683', sets : ["RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '684', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ1"] },
{ name: '685', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ5"] },
{ name: '686', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ12"] },
{ name: '687', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ6"] },
{ name: '688', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ2"] },
{ name: '689', sets : ["RQ8", "RQ3", "RQ9", "RQ1", "RQ5"] },
{ name: '690', sets : ["RQ8", "RQ3", "RQ9", "RQ1", "RQ12"] },
{ name: '691', sets : ["RQ8", "RQ3", "RQ9", "RQ1", "RQ6"] },
{ name: '692', sets : ["RQ8", "RQ3", "RQ9", "RQ1", "RQ2"] },
{ name: '693', sets : ["RQ8", "RQ3", "RQ9", "RQ5", "RQ12"] },
{ name: '694', sets : ["RQ8", "RQ3", "RQ9", "RQ5", "RQ6"] },
{ name: '695', sets : ["RQ8", "RQ3", "RQ9", "RQ5", "RQ2"] },
{ name: '696', sets : ["RQ8", "RQ3", "RQ9", "RQ12", "RQ6"] },
